pathway;Glucagon;Relaxin;AMPK;MAPK;GnRH;ErbB;Thyroid hormone;Ras;Insulin;Notch;B cell receptor;TNF;AGE-RAGE;cGMP-PKG;Ovarian steroidogenesis;Rap1;Hedgehog;RIG-I-like receptor;Calcium;C-type lectin receptor;Chemokine;Estrogen;PI3K-Akt;FoxO;Fc epsilon RI;Oxytocin;TGF-beta;HIF-1;mTOR;JAK-STAT;Sphingolipid;Adipocytokine;IL-17;Wnt;NF-kappa B;p53;Apelin;VEGF;Phospholipase D;T cell receptor;Toll-like receptor;Hippo;Prolactin;cAMP;Neurotrophin;NOD-like receptor
Glucagon;26;1;3;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;2;0;0;0;1;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Relaxin;1;83;0;4;8;4;3;5;2;0;5;4;2;3;1;4;0;1;1;0;10;7;5;3;5;6;0;1;4;2;4;0;1;1;0;0;3;4;5;7;6;0;4;4;7;1
AMPK;3;0;51;0;0;2;2;0;10;0;0;0;0;2;2;0;0;0;0;0;0;0;3;6;1;2;0;2;8;0;0;3;0;0;0;0;2;0;1;1;0;0;0;0;2;0
MAPK;0;4;0;185;7;7;2;11;5;0;5;8;0;3;0;6;0;0;0;3;5;3;5;4;6;7;0;2;5;0;4;1;0;2;2;0;3;6;4;7;8;1;3;5;12;2
GnRH;0;8;0;7;41;8;3;6;4;0;4;4;1;3;1;5;0;0;3;1;5;9;5;4;7;7;0;1;5;2;3;0;0;1;0;0;3;4;6;5;3;0;4;3;9;1
ErbB;0;4;2;7;8;51;3;7;12;0;4;4;2;1;0;2;0;0;3;2;5;7;8;7;5;2;0;6;5;3;1;0;0;0;1;0;3;5;4;6;3;0;5;2;10;1
Thyroid hormone;0;3;2;2;3;3;51;4;7;0;4;1;0;2;0;3;0;0;0;1;3;5;9;2;4;3;0;1;5;1;3;0;0;1;0;0;2;6;3;5;1;0;4;2;6;0
Ras;0;5;0;11;6;7;4;105;6;0;4;1;0;2;0;7;0;0;0;1;9;6;12;4;7;5;0;1;6;2;4;0;0;0;1;0;3;6;7;7;1;0;5;4;11;0
Insulin;1;2;10;5;4;12;7;6;73;0;3;1;0;3;1;1;0;0;0;0;4;4;12;9;5;2;0;8;11;2;1;1;0;0;0;0;6;2;3;4;1;0;5;2;9;0
Notch;0;0;0;0;0;0;0;0;0;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
B cell receptor;0;5;0;5;4;4;4;4;3;0;53;4;1;3;0;4;0;2;0;2;8;5;5;2;7;5;0;2;4;2;3;0;0;1;1;0;2;4;3;12;5;0;5;4;9;1
TNF;0;4;0;8;4;4;1;1;1;0;4;53;2;1;0;3;0;3;0;3;4;2;1;1;3;1;0;2;1;1;2;5;0;0;5;1;1;2;1;7;13;0;1;2;7;4
AGE-RAGE;0;2;0;0;1;2;0;0;0;0;1;2;85;0;0;1;0;2;0;4;2;1;0;0;0;1;4;1;0;1;2;1;4;1;0;0;2;1;0;2;5;2;1;1;3;11
